Name,Cost,Collections,Cuisines,N_collections,open time,closing time
Beyond Flavours,800,"['Food Hygiene Rated Restaurants in Hyderabad', 'Corporate Favorites', 'Great Buffets', 'Top-Rated', 'Gold Curated', 'Live Sports Screenings']","['Chinese', 'Continental', 'Kebab', 'European', 'South Indian', 'North Indian']",6,12,23
Paradise,800,"[""Hyderabad's Hottest""]","['Biryani', 'North Indian', 'Chinese']",1,11,23
Flechazo,1300,"['Great Buffets', ""Hyderabad's Hottest""]","['Asian', 'Mediterranean', 'North Indian', 'Desserts']",2,11,23
Shah Ghouse Hotel & Restaurant,800,['Late Night Restaurants'],"['Biryani', 'North Indian', 'Chinese', 'Seafood', 'Beverages']",1,12,2
Over The Moon Brew Company,1200,"['Best Bars & Pubs', 'Food Hygiene Rated Restaurants in Hyderabad', 'Top-Rated', 'Gold Curated', ""Hyderabad's Hottest""]","['Asian', 'Continental', 'North Indian', 'Chinese', 'Mediterranean']",5,12,24
The Fisherman's Wharf,1500,"['Sunday Brunches', 'Corporate Favorites', 'Great Buffets', ""Hyderabad's Hottest"", 'Food Hygiene Rated Restaurants in Hyderabad', 'Top-Rated', 'Gold Curated']","['Seafood', 'Goan', 'North Indian', 'Continental', 'Asian']",7,12,24
eat.fit,500,['Food Hygiene Rated Restaurants in Hyderabad'],"['Healthy Food', 'North Indian', 'Continental', 'South Indian']",1,7,22
Shah Ghouse Spl Shawarma,300,,['Lebanese'],0,12,24
Hyper Local,1000,"['Great Buffets', 'Live Sports Screenings', 'Best Bars & Pubs', 'Trending This Week']","['American', 'Chinese', 'North Indian', 'Kebab', 'South Indian']",4,12,24
Cream Stone,350,['Frozen Delights'],"['Ice Cream', 'Desserts']",1,10,1
Sardarji's Chaats & More,400,"['Street Food', 'Veggie Friendly', 'Pocket Friendly']","['Street Food', 'North Indian', 'Fast Food']",3,12,22
Barbeque Nation,1600,['Barbecue & Grill'],"['Mediterranean', 'North Indian', 'Kebab', 'BBQ']",1,12,23
Absolute Sizzlers,750,['Great Buffets'],"['Continental', 'American', 'Chinese']",1,11,1
The Lal Street - Bar Exchange,1300,"['Corporate Favorites', 'Happy Hours', 'Live Sports Screenings', 'Rooftops', 'Trending This Week']","['North Indian', 'Italian', 'Finger Food']",5,12,24
AB's - Absolute Barbecues,1500,"['Barbecue & Grill', 'Great Buffets', 'Corporate Favorites', ""Hyderabad's Hottest""]","['European', 'Mediterranean', 'North Indian']",4,12,23
KFC,500,,"['Burger', 'Fast Food']",0,11,23
NorFest - The Dhaba,550,,['North Indian'],0,12,22
Hotel Zara Hi-Fi,400,,"['Chinese', 'North Indian']",0,11,1
10 Downing Street,1900,['Trending This Week'],"['North Indian', 'Chinese', 'Continental']",1,12,24
Pakwaan Grand,400,['Trending This Week'],"['North Indian', 'Chinese', 'Biryani']",1,12,23
13 Dhaba,450,['Veggie Friendly'],['North Indian'],1,12,22
Jonathan's Kitchen - Holiday Inn Express & Suites,1900,"['Great Italian', 'Sunday Brunches']","['North Indian', 'Japanese', 'Italian', 'Salad', 'Sushi']",2,11,23
B-Dubs,1600,"[""Hyderabad's Hottest""]",['American'],1,11,24
Amul,150,,"['Ice Cream', 'Desserts']",0,10,5
SKYHY,1400,"['Live Sports Screenings', 'Gigs and Events']","['North Indian', 'Chinese', 'Continental']",2,12,1
Tiki Shack,1000,,['Continental'],0,12,23
Mustang Terrace Lounge,1300,"['Rooftops', 'Live Sports Screenings', 'Best Bars & Pubs']","['Mexican', 'Italian', 'North Indian', 'Chinese', 'Salad']",3,12,24
"3B's - Buddies, Bar & Barbecue",1100,"['Barbecue & Grill', 'Live Sports Screenings']","['North Indian', 'Mediterranean', 'European']",2,12,23
Behrouz Biryani,600,,"['Mughlai', 'Biryani']",0,10,1
Hunger Maggi Point,200,,['Fast Food'],0,16,5
Pot Pourri,900,,"['Andhra', 'South Indian', 'North Indian']",0,12,23
Pista House,1000,['Haleem'],"['Bakery', 'North Indian', 'Mughlai', 'Juices', 'Chinese']",1,11,24
Marsala Food Company,700,"['Mandi', 'Great Buffets', 'The ‘Must Visit’ Eateries']","['Arabian', 'North Indian', 'Chinese']",3,12,24
Club Rogue,900,,"['North Indian', 'Fast Food']",0,11,24
Mazzo - Marriott Executive Apartments,1700,"['Top-Rated', 'Gold Curated', 'Fancy and Fun']","['Italian', 'North Indian', 'South Indian', 'Asian']",3,6,24
Green Bawarchi Restaurant,700,,"['North Indian', 'Chinese', 'Biryani']",0,12,23
Banana Leaf Multicuisine Restaurant,700,['Great Buffets'],"['Biryani', 'South Indian', 'North Indian', 'Chinese', 'Andhra']",1,12,22
Kritunga Restaurant,500,,"['Andhra', 'Biryani', 'Hyderabadi', 'North Indian']",0,12,23
The Glass Onion,1200,['Fancy and Fun'],"['North Indian', 'Continental', 'Italian', 'Asian']",1,12,24
Deli 9 Bistro,700,,"['Cafe', 'Continental', 'Desserts']",0,12,22
Frio Bistro,1200,,"['European', 'Italian', 'Continental', 'Spanish']",0,12,23
Karachi Bakery,500,,"['Bakery', 'Fast Food', 'Desserts']",0,10,22
Karachi Cafe,600,,"['Cafe', 'Desserts', 'Fast Food']",0,10,22
The Foodie Monster Kitchen,500,"['Great Breakfasts', 'Late Night Restaurants', 'Best shawarmas']","['American', 'Wraps', 'Desserts']",3,7,1
La La Land - Bar & Kitchen,1000,"['Great Buffets', 'Trending This Week']","['Finger Food', 'North Indian', 'Kebab', 'Chinese']",2,12,23
Owm Nom Nom,900,,"['Chinese', 'Biryani', 'Andhra', 'North Indian']",0,12,23
Ulavacharu,1400,"['Function Venues', 'Regional Favorites']","['Andhra', 'North Indian', 'Chinese']",2,12,23
Shanghai Chef 2,800,['Pan-Asian Delicacies'],"['Chinese', 'Thai', 'Indonesian', 'Asian']",1,12,23
Udipi's Upahar,500,,"['South Indian', 'North Indian', 'Chinese']",0,6,22
Mathura Vilas,500,"['Veggie Friendly', 'Terrific Thalis']","['South Indian', 'North Indian', 'Chinese']",2,11,23
Gal Punjab Di,800,,"['North Indian', 'Continental']",0,11,23
Hitech Bawarchi Food Zone,500,,"['Biryani', 'North Indian', 'Chinese']",0,12,23
Biryanis And More,500,,"['North Indian', 'Biryani', 'Chinese']",0,11,23
Diners Pavilion,1200,"['Great Buffets', 'Live Sports Screenings']","['Chinese', 'Continental', 'Italian']",2,12,24
Asian Meal Box,200,,['Asian'],0,12,1
Cafe Eclat,700,['Sneak Peek Hyderabad'],"['Cafe', 'Bakery']",1,8,23
Feast - Sheraton Hyderabad Hotel,2500,"['Sunday Brunches', 'Great Breakfasts', 'Function Venues', 'Ramzan Mubarak']","['Modern Indian', 'Asian', 'Continental', 'Italian']",4,6,23
Being Hungry,450,,"['North Indian', 'Chinese']",0,12,23
Tempteys,350,['Best Milkshakes'],"['Desserts', 'Beverages']",1,11,1
KS Bakers,200,,"['Bakery', 'Desserts', 'Fast Food']",0,9,22
PourHouse7,1200,"['Happy Hours', 'Top Drinking Destinations', 'Corporate Favorites']","['North Indian', 'Continental', 'Chinese', 'Italian']",3,12,1
Prism Club & Kitchen,1200,"['Sneak Peek Hyderabad', 'Best Bars & Pubs', 'Gigs and Events']","['Kebab', 'Continental', 'Italian', 'North Indian']",3,5,24
Shree Santosh Dhaba Family Restaurant,500,,"['North Indian', 'Chinese', 'Fast Food']",0,11,23
Dine O China,850,,"['Chinese', 'Asian', 'Momos']",0,11,23
Hyderabad Chefs,600,,"['North Indian', 'Chinese']",0,12,22
Komatose - Holiday Inn Express & Suites,1500,"['Happy Hours', 'Top-Rated', 'Gold Curated']","['North Indian', 'Chinese', 'Japanese', 'Sushi']",3,1,23
Aromas@11SIX,750,,"['North Indian', 'Chinese', 'Mughlai', 'Biryani']",0,11,24
Yum Yum Tree - The Arabian Food Court,1200,['Food Hygiene Rated Restaurants in Hyderabad'],"['North Indian', 'Hyderabadi']",1,12,24
The Tilt Bar Republic,1500,"['Gigs and Events', 'Corporate Favorites']","['North Indian', 'Continental', 'Italian']",2,12,24
The Indi Grill,1500,"['Food Hygiene Rated Restaurants in Hyderabad', 'Great Buffets', ""Hyderabad's Hottest""]","['BBQ', 'Asian', 'Modern Indian']",3,12,23
Urban Asia - Kitchen & Bar,1100,,"['Asian', 'Thai', 'Chinese', 'Sushi', 'Momos']",0,12,23
Eat India Company,1300,,"['North Indian', 'Mughlai', 'Beverages']",0,12,23
Labonel,1000,['Best Bakeries'],"['Bakery', 'Desserts']",1,11,8
Driven Cafe,600,,"['Cafe', 'Fast Food', 'Beverages']",0,4,24
Faasos,600,,"['Fast Food', 'Biryani', 'Desserts']",0,9,1
Royal Spicy Restaurant,700,,"['North Indian', 'South Indian']",0,10,23
The Old Madras Baking Company,350,,['Bakery'],0,7,23
Squeeze @ The Lime,650,['Veggie Friendly'],"['Italian', 'North Indian', 'Chinese', 'Salad']",1,7,23
Khaan Saab,1100,['New on Gold'],"['North Indian', 'Mughlai']",1,12,23
Olive Garden,700,,"['North Indian', 'Chinese', 'Continental', 'Biryani']",0,12,23
Tandoori Food Works,500,['Brilliant Biryanis'],"['North Indian', 'Burger', 'Kebab']",1,12,1
Delhi-39,600,,"['North Indian', 'Chinese']",0,11,23
Al Saba Restaurant,750,,"['North Indian', 'Chinese', 'Seafood', 'Biryani', 'Hyderabadi']",0,6,23
GD's,500,,"['Burger', 'American']",0,11,5
T Grill,700,,"['North Indian', 'Andhra', 'Biryani', 'Chinese']",0,12,23
Momos Delight,200,,['Momos'],0,6,2
The Chocolate Room,600,,"['Cafe', 'Desserts']",0,10,24
American Wild Wings,600,['Food Hygiene Rated Restaurants in Hyderabad'],"['American', 'Fast Food', 'Salad', 'Burger']",1,12,4
Domino's Pizza,400,,"['Fast Food', 'Pizza']",0,11,23
Mohammedia Shawarma,150,,"['Street Food', 'Arabian']",0,13,1
Arena Eleven,1600,['New on Gold'],['Continental'],1,12,24
Cascade - Radisson Hyderabad Hitec City,1800,,"['North Indian', 'Italian', 'Continental', 'Asian']",0,24,24
Collage - Hyatt Hyderabad Gachibowli,2800,['Sunday Brunches'],"['Continental', 'Italian', 'North Indian', 'Chinese', 'Asian']",1,24,24
Zing's Northeast Kitchen,550,,"['North Eastern', 'Momos']",0,11,23
Dunkin' Donuts,550,,"['Desserts', 'Cafe', 'Beverages', 'Burger', 'Fast Food']",0,10,23
Desi Bytes,400,,"['North Indian', 'Chinese']",0,13,2
Hyderabadi Daawat,600,['Food Hygiene Rated Restaurants in Hyderabad'],"['Hyderabadi', 'Chinese', 'Mughlai']",1,12,23
Zega - Sheraton Hyderabad Hotel,1750,,"['Asian', 'Sushi']",0,12,2
Triptify,400,,['North Indian'],0,11,23
Chinese Pavilion,1000,,"['Chinese', 'Seafood']",0,12,23
IndiBlaze,600,,"['Fast Food', 'Salad']",0,11,23
Sweet Basket,200,,"['Bakery', 'Mithai']",0,10,22
Angaara Counts 3,500,,"['North Indian', 'Biryani', 'Chinese']",0,12,23
Wich Please,250,,['Fast Food'],0,8,24
Republic Of Noodles - Lemon Tree Hotel,1700,['Pan-Asian Delicacies'],"['Thai', 'Asian', 'Chinese', 'Malaysian']",1,11,24
